Attaching to xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_scm_1, xcompat_datanode_4, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_datanode_5, xcompat_om_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2022-06-14 07:52:12,566 [Command processor thread] INFO server.RaftServer: 87651498-0617-442e-85b2-1e77c8518c8a: addNew group-B7511142AEDB:[37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0] returns group-B7511142AEDB:java.util.concurrent.CompletableFuture@72abf6f7[Not completed]
datanode_2          | 2022-06-14 07:52:12,569 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB: ConfigurationManager, init=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2          | 2022-06-14 07:52:12,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2022-06-14 07:52:12,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2022-06-14 07:52:12,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2022-06-14 07:52:12,570 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb does not exist. Creating ...
datanode_2          | 2022-06-14 07:52:12,571 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb/in_use.lock acquired by nodename 7@0050908b7b8f
datanode_2          | 2022-06-14 07:52:12,572 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb has been successfully formatted.
datanode_2          | 2022-06-14 07:52:12,578 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B7511142AEDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2022-06-14 07:52:12,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2022-06-14 07:52:12,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2022-06-14 07:52:12,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2022-06-14 07:52:12,598 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2022-06-14 07:52:12,599 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2022-06-14 07:52:12,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:12,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-06-14 07:52:12,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-06-14 07:52:12,601 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/baf2a437-2d8b-4de1-a2f9-b7511142aedb
datanode_2          | 2022-06-14 07:52:12,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2022-06-14 07:52:12,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-06-14 07:52:12,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:12,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-06-14 07:52:12,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-06-14 07:52:12,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-06-14 07:52:12,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-06-14 07:52:12,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-06-14 07:52:12,603 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-06-14 07:52:12,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2022-06-14 07:52:12,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-06-14 07:52:12,625 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-14 07:52:12,625 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-06-14 07:52:12,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-06-14 07:52:12,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-06-14 07:52:12,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-06-14 07:52:12,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-06-14 07:52:12,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-06-14 07:52:12,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-06-14 07:52:12,640 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2022-06-14 07:52:12,649 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2022-06-14 07:52:12,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2022-06-14 07:52:12,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2022-06-14 07:52:12,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2022-06-14 07:52:12,655 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB: start as a follower, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:1, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:0], old=null
datanode_2          | 2022-06-14 07:52:12,655 [pool-22-thread-1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-06-14 07:52:12,655 [pool-22-thread-1] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: start 87651498-0617-442e-85b2-1e77c8518c8a@group-B7511142AEDB-FollowerState
datanode_2          | 2022-06-14 07:52:12,657 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7511142AEDB,id=87651498-0617-442e-85b2-1e77c8518c8a
datanode_2          | 2022-06-14 07:52:12,665 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=baf2a437-2d8b-4de1-a2f9-b7511142aedb
datanode_2          | 2022-06-14 07:52:12,830 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=baf2a437-2d8b-4de1-a2f9-b7511142aedb.
datanode_2          | 2022-06-14 07:52:14,861 [grpc-default-executor-0] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899: receive requestVote(ELECTION, 089ef8b1-7ef0-4f23-a412-07892077f800, group-03B11B40C899, 1, (t:0, i:0))
datanode_2          | 2022-06-14 07:52:14,861 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState] INFO impl.FollowerState: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5117320113ns, electionTimeout:5104ms
datanode_2          | 2022-06-14 07:52:14,862 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: shutdown 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState
datanode_2          | 2022-06-14 07:52:14,865 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2022-06-14 07:52:14,912 [grpc-default-executor-0] INFO impl.VoteContext: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FOLLOWER: accept ELECTION from 089ef8b1-7ef0-4f23-a412-07892077f800: our priority 0 <= candidate's priority 1
datanode_2          | 2022-06-14 07:52:14,917 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2          | 2022-06-14 07:52:14,929 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-FollowerState] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: start 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1
datanode_2          | 2022-06-14 07:52:14,932 [grpc-default-executor-0] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:089ef8b1-7ef0-4f23-a412-07892077f800
datanode_2          | 2022-06-14 07:52:14,933 [grpc-default-executor-0] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: shutdown 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FollowerState
datanode_2          | 2022-06-14 07:52:14,933 [grpc-default-executor-0] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: start 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FollowerState
datanode_2          | 2022-06-14 07:52:14,934 [87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FollowerState] INFO impl.FollowerState: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-FollowerState was interrupted
datanode_2          | 2022-06-14 07:52:14,957 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO impl.LeaderElection: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:1], old=null
datanode_2          | 2022-06-14 07:52:14,958 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO impl.LeaderElection: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2          | 2022-06-14 07:52:14,959 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO impl.RoleInfo: 87651498-0617-442e-85b2-1e77c8518c8a: shutdown 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1
datanode_2          | 2022-06-14 07:52:14,976 [grpc-default-executor-0] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899 replies to ELECTION vote request: 089ef8b1-7ef0-4f23-a412-07892077f800<-87651498-0617-442e-85b2-1e77c8518c8a#0:OK-t1. Peer's state: 87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899:t1, leader=null, voted=089ef8b1-7ef0-4f23-a412-07892077f800, raftlog=87651498-0617-442e-85b2-1e77c8518c8a@group-03B11B40C899-SegmentedRaftLog:OPENED:c-1, conf=-1: [37c20bb9-a9cb-40a2-ba3d-58561d9f3a74|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|priority:0, 87651498-0617-442e-85b2-1e77c8518c8a|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|priority:0, 089ef8b1-7ef0-4f23-a412-07892077f800|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|priority:1], old=null
datanode_2          | 2022-06-14 07:52:14,984 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2022-06-14 07:52:14,985 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-826170732336 with new leaderId: 87651498-0617-442e-85b2-1e77c8518c8a
datanode_2          | 2022-06-14 07:52:14,999 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO server.RaftServer$Division: 87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336: change Leader from null to 87651498-0617-442e-85b2-1e77c8518c8a at term 1 for becomeLeader, leader elected after 6234ms
datanode_2          | 2022-06-14 07:52:15,029 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2022-06-14 07:52:15,071 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2          | 2022-06-14 07:52:15,071 [87651498-0617-442e-85b2-1e77c8518c8a@group-826170732336-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2022-06-14 07:52:15,192 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO impl.LeaderElection: 66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [66946c49-a471-4742-b224-f5df38407d43|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|priority:1], old=null
datanode_3          | 2022-06-14 07:52:15,193 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO impl.LeaderElection: 66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3          | 2022-06-14 07:52:15,193 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO impl.RoleInfo: 66946c49-a471-4742-b224-f5df38407d43: shutdown 66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1
datanode_3          | 2022-06-14 07:52:15,194 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServer$Division: 66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3          | 2022-06-14 07:52:15,195 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-654E7BD7F45F with new leaderId: 66946c49-a471-4742-b224-f5df38407d43
datanode_3          | 2022-06-14 07:52:15,195 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServer$Division: 66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F: change Leader from null to 66946c49-a471-4742-b224-f5df38407d43 at term 1 for becomeLeader, leader elected after 5966ms
datanode_3          | 2022-06-14 07:52:15,220 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3          | 2022-06-14 07:52:15,242 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3          | 2022-06-14 07:52:15,243 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3          | 2022-06-14 07:52:15,249 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3          | 2022-06-14 07:52:15,256 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 2022-06-14 07:52:15,261 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3          | 2022-06-14 07:52:15,287 [66946c49-a471-4742-b224-f5df38407d43@group-654E7BD7F45F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
