Attaching to ha_scm2_1, ha_recon_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_dn5_1, ha_om3_1, ha_scm3_1, ha_scm1_1, ha_dn3_1, ha_dn4_1, ha_om1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm2_1   | 2023-06-01 19:39:08,732 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Datanode 71839cc9-95e0-4895-b82f-6f2805ce4ff9(ha_dn1_1.ha_net/10.9.0.17) moved to HEALTHY READONLY state.
dn3_1    | 2023-06-01 19:38:04,792 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-06-01 19:38:04,793 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2023-06-01 19:38:04,802 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2023-06-01 19:38:04,804 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm2_1   | 2023-06-01 19:39:08,732 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Sending close command for pipeline PipelineID=77894454-4515-4db1-a815-6286ee24275c in state CLOSED which uses HEALTHY_READONLY datanode 71839cc9-95e0-4895-b82f-6f2805ce4ff9. This will send close commands for its containers.
scm1_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm2_1   | 2023-06-01 19:39:18,526 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 6614ab6a-e6f2-43c2-8c89-156762bb27ab, Nodes: 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:79bd37f0-b225-4c38-b396-23c942162c92, CreationTimestamp2023-06-01T19:37:30.976935Z[UTC]] removed.
scm2_1   | 2023-06-01 19:39:18,547 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: a66d7aff-ae9a-4df1-9b68-1c4731943483, Nodes: 79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21)69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18)1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:69bc1289-e9f0-444d-ab3d-1548ab888401, CreationTimestamp2023-06-01T19:37:30.978020Z[UTC]] removed.
scm2_1   | 2023-06-01 19:39:18,566 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 67675d8c-abb5-4f7f-9fc5-a7fd084cd2e7, Nodes: 1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:1d53eca5-989b-4da6-8a3f-f976f64c30fa, CreationTimestamp2023-06-01T19:37:30.977159Z[UTC]] removed.
scm2_1   | 2023-06-01 19:39:18,589 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 77894454-4515-4db1-a815-6286ee24275c, Nodes: 71839cc9-95e0-4895-b82f-6f2805ce4ff9(ha_dn1_1.ha_net/10.9.0.17), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:71839cc9-95e0-4895-b82f-6f2805ce4ff9, CreationTimestamp2023-06-01T19:37:30.977499Z[UTC]] removed.
dn3_1    | 2023-06-01 19:38:04,805 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm1_1   | 2023-06-01 19:37:42,645 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm1_1   | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm1_1   | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
dn3_1    | 2023-06-01 19:38:04,806 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2023-06-01 19:38:04,807 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn4_1    | 2023-06-01 19:37:53,136 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 3 for 3: peers:[3d6edd59-5add-4b7b-8003-44199ccc7b59|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-01 19:37:53,138 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1 PRE_VOTE round 0: result PASSED (term=3)
dn5_1    | 2023-06-01 19:37:46,988 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm2_1   | 2023-06-01 19:39:18,620 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 3a3b4b03-96c4-47b7-9040-e9508d8d4862, Nodes: 69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:69bc1289-e9f0-444d-ab3d-1548ab888401, CreationTimestamp2023-06-01T19:37:30.974662Z[UTC]] removed.
scm1_1   | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3721)
scm1_1   | 	at org.apache.hadoop.ipc.Server.access$1800(Server.java:148)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1718)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1788)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2897)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Connection.access$400(Server.java:1860)
dn3_1    | 2023-06-01 19:38:04,979 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn5_1    | 2023-06-01 19:37:46,988 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn5_1    | 2023-06-01 19:37:46,988 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn5_1    | 2023-06-01 19:37:47,248 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-156762BB27AB: set configuration 0: peers:[79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-01 19:37:47,266 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread2] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-1C4731943483: set configuration 0: peers:[69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1|startupRole:FOLLOWER, 1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn5_1    | 2023-06-01 19:37:47,275 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO server.RaftServer$Division: 79bd37f0-b225-4c38-b396-23c942162c92@group-A4B05FDCBDE0: set configuration 0: peers:[1d53eca5-989b-4da6-8a3f-f976f64c30fa|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1|startupRole:FOLLOWER, 69bc1289-e9f0-444d-ab3d-1548ab888401|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0|startupRole:FOLLOWER, 79bd37f0-b225-4c38-b396-23c942162c92|rpc:10.9.0.21:9856|admin:10.9.0.21:9857|client:10.9.0.21:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2_1   | 2023-06-01 19:39:18,631 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 54391af0-7339-4d61-8cba-4312d758e1fc, Nodes: 3d6edd59-5add-4b7b-8003-44199ccc7b59(ha_dn4_1.ha_net/10.9.0.20), ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:3d6edd59-5add-4b7b-8003-44199ccc7b59, CreationTimestamp2023-06-01T19:37:30.975920Z[UTC]] removed.
scm2_1   | 2023-06-01 19:39:18,655 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 5b2c3cec-0454-454b-b9bd-a4b05fdcbde0, Nodes: 1d53eca5-989b-4da6-8a3f-f976f64c30fa(ha_dn3_1.ha_net/10.9.0.19)79bd37f0-b225-4c38-b396-23c942162c92(ha_dn5_1.ha_net/10.9.0.21)69bc1289-e9f0-444d-ab3d-1548ab888401(ha_dn2_1.ha_net/10.9.0.18), ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:1d53eca5-989b-4da6-8a3f-f976f64c30fa, CreationTimestamp2023-06-01T19:37:30.976556Z[UTC]] removed.
scm2_1   | 2023-06-01 19:39:21,722 [5dcb1cf7-eeac-4c03-a034-92235b5458e4@group-477B239F9CA9-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for delTxnId, expected lastId is 0, actual lastId is 1000.
scm2_1   | 2023-06-01 19:39:23,320 [IPC Server handler 11 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn4_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn2_1    | 2023-06-01 19:37:51,500 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: 69bc1289-e9f0-444d-ab3d-1548ab888401: GrpcService started, listening on 9857
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1171)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm3_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:954)
scm1_1   | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
dn3_1    | 2023-06-01 19:38:04,980 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-01 19:38:04,986 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn4_1    | 2023-06-01 19:37:53,146 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:53,254 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: peers:[3d6edd59-5add-4b7b-8003-44199ccc7b59|rpc:10.9.0.20:9856|admin:10.9.0.20:9857|client:10.9.0.20:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn4_1    | 2023-06-01 19:37:53,273 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO impl.LeaderElection: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2023-06-01 19:37:51,515 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69bc1289-e9f0-444d-ab3d-1548ab888401 is started using port 9858 for RATIS
dn2_1    | 2023-06-01 19:37:51,515 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69bc1289-e9f0-444d-ab3d-1548ab888401 is started using port 9857 for RATIS_ADMIN
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
dn3_1    | 2023-06-01 19:38:05,026 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
dn3_1    | 2023-06-01 19:38:05,036 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm3_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn4_1    | 2023-06-01 19:37:53,274 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO impl.RoleInfo: 3d6edd59-5add-4b7b-8003-44199ccc7b59: shutdown 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1
dn4_1    | 2023-06-01 19:37:53,279 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1106)
dn2_1    | 2023-06-01 19:37:51,516 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69bc1289-e9f0-444d-ab3d-1548ab888401 is started using port 9856 for RATIS_SERVER
recon_1  | 2023-06-01 19:37:55,749 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#9 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.20:52742: output error
dn3_1    | 2023-06-01 19:38:05,038 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-01 19:37:47,300 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6614ab6a-e6f2-43c2-8c89-156762bb27ab/current/log_0-0
scm3_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 2023-06-01 19:37:53,280 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4312D758E1FC with new leaderId: 3d6edd59-5add-4b7b-8003-44199ccc7b59
dn4_1    | 2023-06-01 19:37:53,298 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO server.RaftServer$Division: 3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC: change Leader from null to 3d6edd59-5add-4b7b-8003-44199ccc7b59 at term 4 for becomeLeader, leader elected after 48255ms
scm1_1   | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
dn2_1    | 2023-06-01 19:37:51,520 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-69bc1289-e9f0-444d-ab3d-1548ab888401: Started
recon_1  | 2023-06-01 19:37:55,736 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#16 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.9.0.19:45400: output error
scm3_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm2_1   | 2023-06-01 19:39:23,678 [IPC Server handler 0 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn1_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm2_1   | 2023-06-01 19:39:25,382 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
dn4_1    | 2023-06-01 19:37:53,391 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn4_1    | 2023-06-01 19:37:53,451 [3d6edd59-5add-4b7b-8003-44199ccc7b59@group-4312D758E1FC-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
recon_1  | 2023-06-01 19:37:55,862 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
scm3_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm2_1   | 2023-06-01 19:39:27,172 [IPC Server handler 11 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm2_1   | 2023-06-01 19:39:27,210 [IPC Server handler 12 on default port 9861] WARN node.SCMNodeManager: Data node ha_dn5_1.ha_net can not be used in any pipeline in the cluster. DataNode MetadataLayoutVersion = 4, SCM MetadataLayoutVersion = 7
scm1_1   | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn2_1    | 2023-06-01 19:37:51,674 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | java.nio.channels.ClosedChannelException
scm1_1   | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
dn3_1    | 2023-06-01 19:38:05,045 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
dn3_1    | 2023-06-01 19:38:05,059 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
dn3_1    | 2023-06-01 19:38:05,061 [1d53eca5-989b-4da6-8a3f-f976f64c30fa@group-A4B05FDCBDE0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-01 19:37:47,418 [79bd37f0-b225-4c38-b396-23c942162c92-impl-thread3] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/5b2c3cec-0454-454b-b9bd-a4b05fdcbde0/current/log_0-3
scm3_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
scm3_1   | 2023-06-01 19:38:24,621 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
dn2_1    | 2023-06-01 19:37:51,715 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm3_1   | java.nio.channels.ClosedChannelException
