Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-12-21 06:39:10,468 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27 replies to ELECTION vote request: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b<-3b43faf4-e677-4c26-8f3b-2b0e08349bdc#0:FAIL-t1. Peer's state: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27:t1, leader=null, voted=3b43faf4-e677-4c26-8f3b-2b0e08349bdc, raftlog=Memoized:3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:10,634 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27: receive requestVote(ELECTION, 131abae8-4ed6-40c8-890c-0056ff4d87cf, group-683411C70A27, 1, (t:0, i:0))
dn3_1  | 2022-12-21 06:39:10,673 [grpc-default-executor-1] INFO impl.VoteContext: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-CANDIDATE: reject ELECTION from 131abae8-4ed6-40c8-890c-0056ff4d87cf: already has voted for 3b43faf4-e677-4c26-8f3b-2b0e08349bdc at current term 1
dn3_1  | 2022-12-21 06:39:10,674 [grpc-default-executor-1] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27 replies to ELECTION vote request: 131abae8-4ed6-40c8-890c-0056ff4d87cf<-3b43faf4-e677-4c26-8f3b-2b0e08349bdc#0:FAIL-t1. Peer's state: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27:t1, leader=null, voted=3b43faf4-e677-4c26-8f3b-2b0e08349bdc, raftlog=Memoized:3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[3b43faf4-e677-4c26-8f3b-2b0e08349bdc|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER, 131abae8-4ed6-40c8-890c-0056ff4d87cf|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn3_1  | 2022-12-21 06:39:11,054 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.LeaderElection: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-12-21 06:39:11,062 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.LeaderElection:   Response 0: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc<-d3c9042e-ce7d-4c55-a270-2f296dfd0a0b#0:FAIL-t1
dn3_1  | 2022-12-21 06:39:11,062 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.LeaderElection: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2022-12-21 06:39:11,063 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO server.RaftServer$Division: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn3_1  | 2022-12-21 06:39:11,069 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: shutdown 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2
dn3_1  | 2022-12-21 06:39:11,069 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-LeaderElection2] INFO impl.RoleInfo: 3b43faf4-e677-4c26-8f3b-2b0e08349bdc: start 3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState
dn3_1  | 2022-12-21 06:39:11,070 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn3_1  | 2022-12-21 06:39:11,174 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc@group-683411C70A27-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1  | 2022-12-21 06:39:03,500 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1  | /************************************************************
om1_1  | STARTUP_MSG: Starting OzoneManager
om1_1  | STARTUP_MSG:   host = 67f69a4def19/10.9.0.14
om1_1  | STARTUP_MSG:   args = [--]
om1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
om1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/jna-platform-5.2.0.jar:/opt/hadoop/share/ozone/lib/netty-codec-socks-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-handler-proxy-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/orc-core-1.5.8.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/httpmime-4.5.6.jar:/opt/hadoop/share/ozone/lib/proto-google-common-protos-2.9.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/httpasyncclient-4.1.3.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-client-9.4.31.v20200723.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.3.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugin-classloader-2.3.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-lite-1.48.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.48.1.jar:/opt/hadoop/share/ozone/lib/guava-31.1-jre.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-codec-http-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/grpc-protobuf-1.48.1.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.10.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final-osx-aarch_64.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final-windows-x86_64.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-lang-2.6.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jna-5.2.0.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/json-smart-2.4.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/grpc-netty-1.48.1.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.48.1.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/annotations-4.1.1.4.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.4.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-cred-2.3.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/hppc-0.8.0.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.33.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-audit-2.3.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final-linux-aarch_64.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/jersey-client-1.19.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/gethostname4j-0.0.2.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/animal-sniffer-annotations-1.21.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/grpc-core-1.48.1.jar:/opt/hadoop/share/ozone/lib/ranger-intg-2.3.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/ranger-plugins-common-2.3.0.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.4.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final-osx-x86_64.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.4.jar:/opt/hadoop/share/ozone/lib/grpc-stub-1.48.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-codec-http2-4.1.77.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/perfmark-api-0.25.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.12.0.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-classes-2.0.52.Final.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.4.2-8b8bdda-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-tcnative-boringssl-static-2.0.52.Final-linux-x86_64.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.49.v20220914.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/httpcore-nio-4.4.6.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.77.Final.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
dn2_1  | 2022-12-21 06:39:02,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1  | 2022-12-21 06:39:02,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1  | 2022-12-21 06:39:02,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1  | 2022-12-21 06:39:02,265 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0abe3705-8ac7-4040-8972-375d9c138d10 does not exist. Creating ...
dn2_1  | 2022-12-21 06:39:02,300 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0abe3705-8ac7-4040-8972-375d9c138d10/in_use.lock acquired by nodename 7@df262d3da8cb
dn2_1  | 2022-12-21 06:39:02,333 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0abe3705-8ac7-4040-8972-375d9c138d10 has been successfully formatted.
dn2_1  | 2022-12-21 06:39:02,399 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-375D9C138D10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1  | 2022-12-21 06:39:02,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-12-21 06:39:02,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-12-21 06:39:02,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-12-21 06:39:02,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn2_1  | 2022-12-21 06:39:02,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2022-12-21 06:39:02,675 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-12-21 06:39:02,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-12-21 06:39:02,787 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-12-21 06:39:02,814 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0abe3705-8ac7-4040-8972-375d9c138d10
dn2_1  | 2022-12-21 06:39:02,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-12-21 06:39:02,831 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-12-21 06:39:02,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-12-21 06:39:02,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-12-21 06:39:02,845 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-12-21 06:39:02,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-12-21 06:39:02,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-12-21 06:39:02,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-12-21 06:39:02,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-12-21 06:39:02,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-12-21 06:39:03,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1  | 2022-12-21 06:39:03,033 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn2_1  | 2022-12-21 06:39:03,037 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-12-21 06:39:03,084 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1  | 2022-12-21 06:39:03,097 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1  | 2022-12-21 06:39:03,115 [pool-22-thread-1] INFO server.RaftServer$Division: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10: start as a follower, conf=-1: peers:[d3c9042e-ce7d-4c55-a270-2f296dfd0a0b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1  | 2022-12-21 06:39:03,219 [pool-22-thread-1] INFO server.RaftServer$Division: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1  | 2022-12-21 06:39:03,227 [pool-22-thread-1] INFO impl.RoleInfo: d3c9042e-ce7d-4c55-a270-2f296dfd0a0b: start d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-FollowerState
dn2_1  | 2022-12-21 06:39:03,234 [d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1  | 2022-12-21 06:39:03,234 [d3c9042e-ce7d-4c55-a270-2f296dfd0a0b@group-375D9C138D10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1  | 2022-12-21 06:39:03,259 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375D9C138D10,id=d3c9042e-ce7d-4c55-a270-2f296dfd0a0b
