Attaching to ozone_om_1, ozone_recon_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_s3g1_1, ozone_s3g3_1, ozone_s3g_1, ozone_httpfs_1, ozone_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 2023-07-19 07:32:34,382 [main] INFO reflections.Reflections: Reflections took 218 ms to scan 1 urls, producing 139 keys and 398 values [using 2 cores]
om_1        | 2023-07-19 07:32:34,407 [main] INFO upgrade.OMLayoutVersionManager: Skipping Upgrade Action QuotaRepairUpgradeAction since it has been finalized.
om_1        | 2023-07-19 07:32:34,455 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2023-07-19 07:32:25,140 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2023-07-19 07:32:25,351 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.RaftServer: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: start RPC server
datanode_1  | 2023-07-19 07:32:25,370 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: GrpcService started, listening on 9858
datanode_3  | 2023-07-19 07:32:25,306 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3  | 2023-07-19 07:32:34,973 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 2d203a1a-adab-4f76-8b82-a3926e5b2725: addNew group-369A3E25C52C:[2d203a1a-adab-4f76-8b82-a3926e5b2725|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9855|priority:1|startupRole:FOLLOWER] returns group-369A3E25C52C:java.util.concurrent.CompletableFuture@7d681b90[Not completed]
datanode_3  | 2023-07-19 07:32:35,005 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServer$Division: 2d203a1a-adab-4f76-8b82-a3926e5b2725: new RaftServerImpl for group-369A3E25C52C:[2d203a1a-adab-4f76-8b82-a3926e5b2725|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:172.19.0.7:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
recon_1     | 2023-07-19 07:32:20,024 [main] INFO server.AbstractConnector: Started ServerConnector@53a3fc8b{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om_1        | 2023-07-19 07:32:35,028 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863]
om_1        | 2023-07-19 07:32:35,209 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.19.0.6:9863]
om_1        | 2023-07-19 07:32:38,628 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
datanode_2  | 2023-07-19 07:32:25,182 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1  | 2023-07-19 07:32:25,376 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: GrpcService started, listening on 9856
datanode_1  | 2023-07-19 07:32:25,383 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO server.GrpcService: e4cd12f5-80ed-4160-87a5-088a9e6b0b4e: GrpcService started, listening on 9857
datanode_1  | 2023-07-19 07:32:25,394 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e4cd12f5-80ed-4160-87a5-088a9e6b0b4e is started using port 9858 for RATIS
datanode_1  | 2023-07-19 07:32:25,399 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e4cd12f5-80ed-4160-87a5-088a9e6b0b4e is started using port 9857 for RATIS_ADMIN
datanode_1  | 2023-07-19 07:32:25,399 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e4cd12f5-80ed-4160-87a5-088a9e6b0b4e is started using port 9856 for RATIS_SERVER
recon_1     | 2023-07-19 07:32:20,024 [main] INFO server.Server: Started @82497ms
om_1        | 2023-07-19 07:32:38,730 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2023-07-19 07:32:25,182 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6b8e6e1a-b20a-47df-90cc-6b62abb8b98b
datanode_3  | 2023-07-19 07:32:35,007 [2d203a1a-adab-4f76-8b82-a3926e5b2725-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-07-19 07:32:25,400 [EndpointStateMachine task thread for scm/172.19.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e4cd12f5-80ed-4160-87a5-088a9e6b0b4e is started using port 9855 for RATIS_DATASTREAM
