Attaching to ha_om3_1, ha_om2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_scm3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_scm2_1, ha_om1_1, ha_scm1_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | 2023-06-23 00:42:46,230 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2023-06-23 00:42:46,236 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1    | 2023-06-23 00:42:46,337 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om2_1    | 2023-06-23 00:42:46,345 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om2_1    | 2023-06-23 00:42:47,491 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1    | 2023-06-23 00:42:47,626 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1    | 2023-06-23 00:42:48,145 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1    | 2023-06-23 00:42:48,361 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:1, i:24)
om2_1    | 2023-06-23 00:42:49,102 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1    | 2023-06-23 00:42:49,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
om2_1    | 2023-06-23 00:42:49,231 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
om2_1    | 2023-06-23 00:42:49,232 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om2_1    | 2023-06-23 00:42:49,241 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om2_1    | 2023-06-23 00:42:49,241 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om2_1    | 2023-06-23 00:42:49,247 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1    | 2023-06-23 00:42:49,249 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om2_1    | 2023-06-23 00:42:49,266 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2023-06-23 00:42:49,277 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1    | 2023-06-23 00:42:49,278 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2023-06-23 00:42:49,453 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
om2_1    | 2023-06-23 00:42:49,520 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om2_1    | 2023-06-23 00:42:49,521 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
om2_1    | 2023-06-23 00:42:50,900 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | 2023-06-23 00:42:50,911 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
om2_1    | 2023-06-23 00:42:50,917 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1    | 2023-06-23 00:42:50,920 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1    | 2023-06-23 00:42:50,920 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2023-06-23 00:42:50,945 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1    | 2023-06-23 00:42:50,951 [om2-impl-thread1] INFO server.RaftServer: om2: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1    | 2023-06-23 00:42:51,111 [main] INFO server.RaftServer: om2: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@5c8d58ed[Not completed]
om2_1    | 2023-06-23 00:42:51,112 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om2_1    | 2023-06-23 00:42:51,121 [main] INFO om.OzoneManager: Creating RPC Server
dn1_1    | 2023-06-23 00:42:35,832 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-06-23 00:42:35,832 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2023-06-23 00:42:35,832 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2023-06-23 00:42:35,833 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-06-23 00:42:35,827 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-06-23 00:42:35,853 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-06-23 00:42:35,859 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn5_1    | 2023-06-23 00:42:10,927 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | startupRole: FOLLOWER
dn3_1    | 2023-06-23 00:42:37,400 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
om3_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
om3_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om2_1    | 2023-06-23 00:42:51,255 [om2-groupManagement] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER] with OzoneManagerStateMachine:uninitialized
om2_1    | 2023-06-23 00:42:51,274 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1    | 2023-06-23 00:42:51,286 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1    | 2023-06-23 00:42:51,287 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2023-06-23 00:42:26,690 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From 18614a7b41b9/10.9.0.20 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:45444 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 2023-06-23 00:42:37,401 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn5_1    | 2023-06-23 00:42:10,960 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 2023-06-23 00:42:35,859 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-23 00:42:10,960 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
om1_1    | , id: "om3"
dn3_1    | 2023-06-23 00:42:37,408 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9878CEEBD904,id=acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
om3_1    | , while invoking $Proxy34.send over nodeId=scm2,nodeAddress=scm2/10.9.0.15:9863 after 16 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 16.
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-06-23 00:42:35,856 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2023-06-23 00:42:51,288 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn5_1    | 2023-06-23 00:42:10,960 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
om1_1    | address: "om3:9872"
om3_1    | 2023-06-23 00:42:41,391 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
om3_1    | 2023-06-23 00:42:41,780 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
dn1_1    | 2023-06-23 00:42:35,869 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2023-06-23 00:42:51,289 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1    | 2023-06-23 00:42:51,290 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om2_1    | 2023-06-23 00:42:51,410 [om2-groupManagement] INFO server.RaftServer$Division: om2@group-D66704EFC61C: ConfigurationManager, init=-1: peers:[om1|rpc:om1:9872|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-06-23 00:42:10,960 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | startupRole: FOLLOWER
om3_1    | 2023-06-23 00:42:42,659 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2023-06-23 00:41:44,177 [main] INFO recon.ReconServer: STARTUP_MSG: 
dn1_1    | 2023-06-23 00:42:35,869 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-06-23 00:42:37,432 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
om2_1    | 2023-06-23 00:42:51,428 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | , id: "om2"
om3_1    | 2023-06-23 00:42:45,429 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
recon_1  | /************************************************************
s3g_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2023-06-23 00:42:37,439 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2023-06-23 00:42:37,442 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn4_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 2023-06-23 00:42:35,871 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1    | 2023-06-23 00:41:43,098 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
dn3_1    | 2023-06-23 00:42:37,449 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn5_1    | 2023-06-23 00:42:10,960 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-06-23 00:42:11,154 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServer$Division: 95afc4a8-8e43-4f7c-aac1-bac6dd140bae@group-207D58E18884: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om2_1    | 2023-06-23 00:42:51,531 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2023-06-23 00:42:45,744 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
recon_1  | STARTUP_MSG: Starting ReconServer
om1_1    | address: "om2:9872"
om1_1    | startupRole: FOLLOWER
s3g_1    | 2023-06-23 00:41:43,124 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1    | 2023-06-23 00:41:43,485 [main] INFO util.log: Logging initialized @11064ms to org.eclipse.jetty.util.log.Slf4jLog
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 2023-06-23 00:42:35,871 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | ]
om1_1    | 2023-06-23 00:43:33,451 [OmRpcReader-0] ERROR om.OzoneManagerServiceGrpc: Failed to submit request
om1_1    | com.google.protobuf.ServiceException: org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om3[om3/10.9.0.13].
dn5_1    | 2023-06-23 00:42:11,212 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-06-23 00:42:11,238 [95afc4a8-8e43-4f7c-aac1-bac6dd140bae-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1    | 2023-06-23 00:42:51,534 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2023-06-23 00:42:45,865 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1    | 2023-06-23 00:42:46,366 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
dn1_1    | 2023-06-23 00:42:35,873 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:250)
dn3_1    | 2023-06-23 00:42:37,484 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.RaftServer: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: start RPC server
dn3_1    | 2023-06-23 00:42:37,541 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.GrpcService: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: GrpcService started, listening on 9858
dn3_1    | 2023-06-23 00:42:37,555 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO server.GrpcService: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: GrpcService started, listening on 9856
s3g_1    | 2023-06-23 00:41:44,503 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g_1    | 2023-06-23 00:41:44,670 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1    | 2023-06-23 00:41:44,743 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1    | 2023-06-23 00:42:51,773 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2023-06-23 00:42:46,409 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om3_1    | 2023-06-23 00:42:46,546 [main] WARN om.OzoneManager: Prepare marker file index 24 does not match DB prepare index 23. Writing DB index to prepare file and maintaining prepared state.
dn1_1    | 2023-06-23 00:42:35,907 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 2a545ff1-7f18-4ff8-8021-29a91d41e900@group-F2FBE3344349-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0331a1b2-2254-44f7-94df-f2fbe3344349
om1_1    | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:232)
om2_1    | 2023-06-23 00:42:51,984 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
om2_1    | 2023-06-23 00:42:52,098 [om2-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1    | 2023-06-23 00:42:46,595 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 23 to file /data/metadata/current/prepareMarker
om3_1    | 2023-06-23 00:42:47,237 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2023-06-23 00:42:47,271 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn1_1    | 2023-06-23 00:42:35,908 [2a545ff1-7f18-4ff8-8021-29a91d41e900-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
