Attaching to ha_om3_1, ha_dn2_1, ha_scm3_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_dn1_1, ha_dn5_1, ha_s3g_1, ha_scm2_1, ha_scm1_1, ha_dn4_1, ha_om1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-06-23 00:50:27,114 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f2c8b345bef0/10.9.0.18 to scm2:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:53126 remote=scm2/10.9.0.15:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm3_1   | 2023-06-23 00:50:38,715 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn5_1    | 2023-06-23 00:50:20,102 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:21,092 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:21,103 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:22,093 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:22,104 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
scm3_1   | 2023-06-23 00:50:38,890 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
om2_1    | 2023-06-23 00:50:50,872 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1    | 2023-06-23 00:50:50,878 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1    | 2023-06-23 00:50:50,878 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1    | 2023-06-23 00:50:50,912 [om2-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2023-06-23 00:50:51,932 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2023-06-23 00:50:20,622 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-23 00:50:53,736 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2023-06-23 00:50:53,736 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2_1   | 2023-06-23 00:50:20,920 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm2_1   | 2023-06-23 00:50:20,981 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm2_1   | 2023-06-23 00:50:21,722 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm3_1   | 2023-06-23 00:50:39,282 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
om2_1    | 2023-06-23 00:50:50,912 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn5_1    | 2023-06-23 00:50:23,104 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:24,106 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-23 00:50:24,962 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn5_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
om1_1    | 2023-06-23 00:50:53,738 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm2_1   | 2023-06-23 00:50:21,765 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm2_1   | 2023-06-23 00:50:21,843 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm3_1   | 2023-06-23 00:50:39,411 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
om2_1    | 2023-06-23 00:50:50,916 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
om3_1    | 2023-06-23 00:50:51,948 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
dn1_1    | 2023-06-23 00:50:21,619 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-23 00:50:21,623 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-23 00:50:53,749 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm2_1   | 2023-06-23 00:50:21,873 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm2_1   | 2023-06-23 00:50:21,965 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm3_1   | 2023-06-23 00:50:39,413 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
scm3_1   | WARNING: An illegal reflective access operation has occurred
scm3_1   | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm3_1   | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
om3_1    | 2023-06-23 00:50:51,969 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-06-23 00:50:22,620 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-23 00:50:22,625 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-23 00:50:53,814 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm1_1   | 2023-06-23 00:50:14,991 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 48 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_1-48
scm1_1   | 2023-06-23 00:50:14,993 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 49: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
dn4_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om3_1    | 2023-06-23 00:50:51,980 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2023-06-23 00:50:23,625 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-23 00:50:24,626 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om1_1    | 2023-06-23 00:50:53,927 [main] INFO om.OzoneManager: Trash Interval set to 0. Files deleted won't move to trash
om1_1    | 2023-06-23 00:50:54,356 [main] INFO om.GrpcOzoneManagerServer: GrpcOzoneManagerServer is started using port 8981
om1_1    | 2023-06-23 00:50:55,221 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5121819601ns, electionTimeout:5071ms
dn1_1    | 2023-06-23 00:50:25,627 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
scm2_1   | 2023-06-23 00:50:21,974 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2023-06-23 00:50:55,222 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn4_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn4_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn4_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
om2_1    | 2023-06-23 00:50:50,920 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2023-06-23 00:50:51,983 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2023-06-23 00:50:52,011 [om3-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
dn1_1    | 2023-06-23 00:50:26,628 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm1_1   | 2023-06-23 00:50:15,005 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 18 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_49-66
scm1_1   | 2023-06-23 00:50:15,006 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: set configuration 67: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm1_1   | 2023-06-23 00:50:15,041 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598/current/log_inprogress_67
scm1_1   | 2023-06-23 00:50:15,049 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 72
scm1_1   | 2023-06-23 00:50:15,049 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 66
scm1_1   | 2023-06-23 00:50:15,124 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: start as a follower, conf=67: peers:[7042baae-ab09-4b34-8c70-d99d2b673218|rpc:scm3:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8|rpc:scm2:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, b49fb8c8-35ea-4c3c-9e07-6a74a5029996|rpc:scm1:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om2_1    | 2023-06-23 00:50:50,927 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1    | 2023-06-23 00:50:52,019 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1    | 2023-06-23 00:50:52,021 [om3-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
dn1_1    | 2023-06-23 00:50:27,391 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm2_1   | 2023-06-23 00:50:21,988 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm2_1   | 2023-06-23 00:50:21,980 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
dn3_1    | 2023-06-23 00:50:30,491 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO impl.RoleInfo: acf1767b-a5dc-4a3a-bea1-b3fceefa51a8: start acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-FollowerState
dn3_1    | 2023-06-23 00:50:30,532 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8@group-9878CEEBD904-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1    | 2023-06-23 00:50:50,930 [om2-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2023-06-23 00:50:27,404 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn1_1    | 2023-06-23 00:50:27,629 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-23 00:50:27,632 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
dn5_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
scm1_1   | 2023-06-23 00:50:15,125 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO server.RaftServer$Division: b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598: changes role from      null to FOLLOWER at term 5 for startAsFollower
scm1_1   | 2023-06-23 00:50:15,126 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO impl.RoleInfo: b49fb8c8-35ea-4c3c-9e07-6a74a5029996: start b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState
scm1_1   | 2023-06-23 00:50:15,139 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49C13F5E1598,id=b49fb8c8-35ea-4c3c-9e07-6a74a5029996
scm1_1   | 2023-06-23 00:50:15,144 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-23 00:50:15,145 [b49fb8c8-35ea-4c3c-9e07-6a74a5029996@group-49C13F5E1598-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
