Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_scm_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | 2023-07-19 07:17:04,471 [main] INFO http.HttpRequestLog: Http request log for http.requests.recon is not defined
recon_1     | 2023-07-19 07:17:04,526 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2023-07-19 07:17:04,557 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1     | 2023-07-19 07:17:04,562 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1     | 2023-07-19 07:17:04,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
recon_1     | 2023-07-19 07:17:04,875 [main] INFO http.BaseHttpServer: HTTP server of recon uses base directory /data/metadata/webserver
recon_1     | 2023-07-19 07:17:04,914 [main] INFO tasks.ReconTaskControllerImpl: Registered task ContainerKeyMapperTask with controller.
recon_1     | 2023-07-19 07:17:05,611 [main] INFO tasks.ReconTaskControllerImpl: Registered task FileSizeCountTask with controller.
recon_1     | 2023-07-19 07:17:05,634 [main] INFO tasks.ReconTaskControllerImpl: Registered task OmTableInsightTask with controller.
recon_1     | 2023-07-19 07:17:05,655 [main] INFO tasks.ReconTaskControllerImpl: Registered task NSSummaryTask with controller.
recon_1     | 2023-07-19 07:17:05,747 [main] INFO ozone.OmUtils: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
recon_1     | 2023-07-19 07:17:05,747 [main] INFO ozone.OmUtils: No OzoneManager ServiceID configured.
recon_1     | 2023-07-19 07:17:08,026 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-07-19 07:17:08,460 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-07-19 07:17:09,088 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
recon_1     | 2023-07-19 07:17:09,110 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 2023-07-19 07:17:09,418 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2023-07-19 07:17:09,859 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
recon_1     | 2023-07-19 07:17:09,927 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1     | 2023-07-19 07:17:09,981 [main] INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 2023-07-19 07:17:09,996 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
recon_1     | 2023-07-19 07:17:10,007 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
recon_1     | 2023-07-19 07:17:11,332 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1     | 2023-07-19 07:17:11,451 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2023-07-19 07:17:11,615 [main] INFO ipc.Server: Listener at 0.0.0.0:9891
recon_1     | 2023-07-19 07:17:11,628 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1     | 2023-07-19 07:17:11,744 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
recon_1     | 2023-07-19 07:17:11,955 [main] INFO recon.ReconServer: Initializing support of Recon Features...
recon_1     | 2023-07-19 07:17:11,968 [main] INFO recon.ReconServer: Recon server initialized successfully!
recon_1     | 2023-07-19 07:17:11,968 [main] INFO recon.ReconServer: Starting Recon server
recon_1     | 2023-07-19 07:17:12,149 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2023-07-19 07:17:12,209 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2023-07-19 07:17:12,209 [main] INFO impl.MetricsSystemImpl: Recon metrics system started
recon_1     | 2023-07-19 07:17:12,859 [main] INFO http.HttpServer2: Jetty bound to port 9888
recon_1     | 2023-07-19 07:17:12,867 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
recon_1     | 2023-07-19 07:17:13,028 [main] INFO server.session: DefaultSessionIdManager workerName=node0
recon_1     | 2023-07-19 07:17:13,033 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2023-07-19 07:17:13,042 [main] INFO server.session: node0 Scavenging every 600000ms
