Attaching to xcompat_old_client_1_2_1_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_3_0_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-06-12 10:27:47,564 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-06-12 10:27:47,564 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-06-12 10:27:47,564 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-12 10:27:47,564 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 91a7b74f-2885-4972-bec9-27c79c47b441@group-D3E12628F9FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc
datanode_1          | 2023-06-12 10:27:47,564 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-06-12 10:27:47,565 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-06-12 10:27:47,565 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-06-12 10:27:47,567 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-06-12 10:27:47,568 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-06-12 10:27:47,569 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-06-12 10:27:47,569 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-06-12 10:27:47,569 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-06-12 10:27:47,573 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-06-12 10:27:47,576 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-06-12 10:27:48,167 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-91a7b74f-2885-4972-bec9-27c79c47b441: Detected pause in JVM or host machine approximately 0.527s with 0.575s GC time.
datanode_1          | GC pool 'ParNew' had collection(s): count=1 time=33ms
datanode_1          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=542ms
datanode_1          | 2023-06-12 10:27:48,178 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-06-12 10:27:48,200 [91a7b74f-2885-4972-bec9-27c79c47b441-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-06-12 10:27:45,713 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a: new RaftServerImpl for group-D3E12628F9FC:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2          | 2023-06-12 10:27:45,740 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2023-06-12 10:27:45,743 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2023-06-12 10:27:45,743 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2          | 2023-06-12 10:27:45,743 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2          | 2023-06-12 10:27:45,743 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-06-12 10:27:45,743 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2          | 2023-06-12 10:27:45,744 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: ConfigurationManager, init=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2          | 2023-06-12 10:27:45,745 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2          | 2023-06-12 10:27:45,745 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2          | 2023-06-12 10:27:45,745 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2          | 2023-06-12 10:27:45,748 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2          | 2023-06-12 10:27:45,749 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_2          | 2023-06-12 10:27:45,749 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2023-06-12 10:27:45,749 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2023-06-12 10:27:45,749 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_2          | 2023-06-12 10:27:45,754 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-06-12 10:27:45,757 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc does not exist. Creating ...
datanode_2          | 2023-06-12 10:27:45,762 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc/in_use.lock acquired by nodename 7@64f7c0467ffc
datanode_2          | 2023-06-12 10:27:45,770 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc has been successfully formatted.
datanode_2          | 2023-06-12 10:27:45,776 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO ratis.ContainerStateMachine: group-D3E12628F9FC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-06-12 10:27:45,776 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-06-12 10:27:45,777 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-06-12 10:27:45,777 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-12 10:27:45,779 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-06-12 10:27:45,779 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-06-12 10:27:45,779 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-06-12 10:27:45,779 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-06-12 10:27:45,779 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-06-12 10:27:45,780 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-12 10:27:45,781 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9ac5b7d5-4265-4316-941f-d3e12628f9fc
datanode_2          | 2023-06-12 10:27:45,781 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2          | 2023-06-12 10:27:45,781 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2023-06-12 10:27:45,786 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-06-12 10:27:45,786 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2023-06-12 10:27:45,786 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2023-06-12 10:27:45,809 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2023-06-12 10:27:45,809 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2023-06-12 10:27:45,809 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2023-06-12 10:27:45,810 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2023-06-12 10:27:45,832 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-06-12 10:27:46,531 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-4f3906ef-252e-49c8-bb12-0869e9c2656a: Detected pause in JVM or host machine approximately 0.453s with 0.696s GC time.
datanode_2          | GC pool 'ParNew' had collection(s): count=1 time=74ms
datanode_2          | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=622ms
datanode_2          | 2023-06-12 10:27:46,535 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-06-12 10:27:46,547 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2          | 2023-06-12 10:27:46,562 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2023-06-12 10:27:46,563 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-06-12 10:27:46,563 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO segmented.SegmentedRaftLogWorker: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2023-06-12 10:27:46,566 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: start as a follower, conf=-1: peers:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:0|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-12 10:27:46,570 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServer$Division: 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2023-06-12 10:27:46,570 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO impl.RoleInfo: 4f3906ef-252e-49c8-bb12-0869e9c2656a: start 4f3906ef-252e-49c8-bb12-0869e9c2656a@group-D3E12628F9FC-FollowerState
datanode_2          | 2023-06-12 10:27:46,573 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3E12628F9FC,id=4f3906ef-252e-49c8-bb12-0869e9c2656a
datanode_2          | 2023-06-12 10:27:46,573 [4f3906ef-252e-49c8-bb12-0869e9c2656a-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2023-06-12 10:27:47,931 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2023-06-12 10:27:47,931 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2023-06-12 10:27:47,933 [625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3          | 2023-06-12 10:27:47,944 [625496ca-f2ce-4714-b4f3-ed5e424e261c@group-D3E12628F9FC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3          | 2023-06-12 10:27:47,944 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=9ac5b7d5-4265-4316-941f-d3e12628f9fc
datanode_3          | 2023-06-12 10:27:50,678 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-625496ca-f2ce-4714-b4f3-ed5e424e261c: Detected pause in JVM or host machine approximately 0.288s with 0.507s GC time.
datanode_3          | GC pool 'ParNew' had collection(s): count=1 time=507ms
datanode_3          | 2023-06-12 10:27:51,393 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9ac5b7d5-4265-4316-941f-d3e12628f9fc.
datanode_3          | 2023-06-12 10:27:51,394 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 625496ca-f2ce-4714-b4f3-ed5e424e261c: addNew group-10513B2C7C25:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER] returns group-10513B2C7C25:java.util.concurrent.CompletableFuture@a823fbd[Not completed]
datanode_3          | 2023-06-12 10:27:51,396 [625496ca-f2ce-4714-b4f3-ed5e424e261c-groupManagement] INFO server.RaftServer$Division: 625496ca-f2ce-4714-b4f3-ed5e424e261c: new RaftServerImpl for group-10513B2C7C25:[91a7b74f-2885-4972-bec9-27c79c47b441|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9858|priority:1|startupRole:FOLLOWER, 625496ca-f2ce-4714-b4f3-ed5e424e261c|rpc:172.19.0.13:9856|admin:172.19.0.13:9857|client:172.19.0.13:9858|dataStream:172.19.0.13:9858|priority:0|startupRole:FOLLOWER, 4f3906ef-252e-49c8-bb12-0869e9c2656a|rpc:172.19.0.12:9856|admin:172.19.0.12:9857|client:172.19.0.12:9858|dataStream:172.19.0.12:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
