Attaching to ha_om1_1, ha_dn5_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn4_1, ha_dn1_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-15 12:18:27,259 [grpc-default-executor-2] INFO impl.VoteContext: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-CANDIDATE: reject ELECTION from 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: already has voted for ef14bc0c-ff23-406a-8220-3d621c527519 at current term 6
dn2_1    | 2022-06-15 12:18:27,274 [grpc-default-executor-2] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872 replies to ELECTION vote request: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb<-ef14bc0c-ff23-406a-8220-3d621c527519#0:FAIL-t6. Peer's state: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872:t6, leader=null, voted=ef14bc0c-ff23-406a-8220-3d621c527519, raftlog=ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-SegmentedRaftLog:OPENED:c14, conf=9: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:18:27,329 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D replies to ELECTION vote request: 94fa19f8-8553-4dec-b38d-8bbbb7799fbb<-ef14bc0c-ff23-406a-8220-3d621c527519#0:FAIL-t6. Peer's state: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D:t6, leader=null, voted=ef14bc0c-ff23-406a-8220-3d621c527519, raftlog=ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLog:OPENED:c13, conf=5: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:18:27,337 [grpc-default-executor-0] INFO impl.VoteContext: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-CANDIDATE: reject ELECTION from 0b29a998-7953-4459-bfd7-338256e76fd5: already has voted for ef14bc0c-ff23-406a-8220-3d621c527519 at current term 6
dn5_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn5_1    | 2022-06-15 12:17:29,713 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn5_1    | /************************************************************
dn5_1    | STARTUP_MSG: Starting HddsDatanodeService
dn5_1    | STARTUP_MSG:   host = e81e35b6652f/10.9.0.19
dn5_1    | STARTUP_MSG:   args = []
dn5_1    | STARTUP_MSG:   version = 1.2.1
dn2_1    | 2022-06-15 12:18:27,338 [grpc-default-executor-0] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D replies to ELECTION vote request: 0b29a998-7953-4459-bfd7-338256e76fd5<-ef14bc0c-ff23-406a-8220-3d621c527519#0:FAIL-t6. Peer's state: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D:t6, leader=null, voted=ef14bc0c-ff23-406a-8220-3d621c527519, raftlog=ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-SegmentedRaftLog:OPENED:c13, conf=5: [ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:18:27,385 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: receive requestVote(ELECTION, 99842c32-7525-4588-8f30-0903bf0f9139, group-7418ED59E872, 6, (t:5, i:14))
dn2_1    | 2022-06-15 12:18:27,401 [grpc-default-executor-1] INFO impl.VoteContext: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-CANDIDATE: reject ELECTION from 99842c32-7525-4588-8f30-0903bf0f9139: already has voted for ef14bc0c-ff23-406a-8220-3d621c527519 at current term 6
dn2_1    | 2022-06-15 12:18:27,401 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872 replies to ELECTION vote request: 99842c32-7525-4588-8f30-0903bf0f9139<-ef14bc0c-ff23-406a-8220-3d621c527519#0:FAIL-t6. Peer's state: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872:t6, leader=null, voted=ef14bc0c-ff23-406a-8220-3d621c527519, raftlog=ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-SegmentedRaftLog:OPENED:c14, conf=9: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-06-15 12:18:27,462 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-15 12:18:27,464 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection:   Response 0: ef14bc0c-ff23-406a-8220-3d621c527519<-94fa19f8-8553-4dec-b38d-8bbbb7799fbb#0:FAIL-t6
dn2_1    | 2022-06-15 12:18:27,464 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection:   Response 1: ef14bc0c-ff23-406a-8220-3d621c527519<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t6
dn2_1    | 2022-06-15 12:18:27,465 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-15 12:18:27,465 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2022-06-15 12:18:27,467 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3
dn2_1    | 2022-06-15 12:18:27,468 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection3] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState
dn2_1    | 2022-06-15 12:18:27,541 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-06-15 12:18:27,547 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.LeaderElection:   Response 0: ef14bc0c-ff23-406a-8220-3d621c527519<-99842c32-7525-4588-8f30-0903bf0f9139#0:FAIL-t6
dn2_1    | 2022-06-15 12:18:27,547 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.LeaderElection:   Response 1: ef14bc0c-ff23-406a-8220-3d621c527519<-94fa19f8-8553-4dec-b38d-8bbbb7799fbb#0:FAIL-t6
dn2_1    | 2022-06-15 12:18:27,547 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.LeaderElection: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-06-15 12:18:27,548 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2022-06-15 12:18:27,548 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1
dn2_1    | 2022-06-15 12:18:27,549 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-LeaderElection1] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FollowerState
dn2_1    | 2022-06-15 12:18:32,541 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO impl.FollowerState: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5072772464ns, electionTimeout:5063ms
dn2_1    | 2022-06-15 12:18:32,542 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState
dn2_1    | 2022-06-15 12:18:32,544 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2022-06-15 12:18:32,546 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-06-15 12:18:32,547 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-LeaderElection4
dn2_1    | 2022-06-15 12:18:32,548 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: receive requestVote(ELECTION, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb, group-7418ED59E872, 7, (t:5, i:14))
dn2_1    | 2022-06-15 12:18:32,549 [grpc-default-executor-1] INFO impl.VoteContext: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FOLLOWER: accept ELECTION from 94fa19f8-8553-4dec-b38d-8bbbb7799fbb: our priority 0 <= candidate's priority 0
dn2_1    | 2022-06-15 12:18:32,550 [grpc-default-executor-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:94fa19f8-8553-4dec-b38d-8bbbb7799fbb
dn2_1    | 2022-06-15 12:18:32,550 [grpc-default-executor-1] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: shutdown ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FollowerState
dn2_1    | 2022-06-15 12:18:32,551 [ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FollowerState] INFO impl.FollowerState: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn4_1    | 2022-06-15 12:18:10,120 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 14 entries from segment file /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/log_inprogress_1
dn4_1    | 2022-06-15 12:18:10,129 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
dn4_1    | 2022-06-15 12:18:10,130 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn4_1    | 2022-06-15 12:18:10,138 [pool-30-thread-1] INFO raftlog.RaftLog: 99842c32-7525-4588-8f30-0903bf0f9139@group-D80C0F799949-SegmentedRaftLog: commitIndex: updateToMax old=14, new=12, updated? false
dn4_1    | 2022-06-15 12:18:10,146 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-15 12:18:10,147 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-15 12:18:10,147 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-15 12:18:10,147 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-15 12:18:10,258 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-15 12:18:10,266 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-15 12:18:10,315 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139: new RaftServerImpl for group-7418ED59E872:[] with ContainerStateMachine:uninitialized
dn4_1    | 2022-06-15 12:18:10,318 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn4_1    | 2022-06-15 12:18:10,319 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn4_1    | 2022-06-15 12:18:10,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn4_1    | 2022-06-15 12:18:10,323 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:18:10,338 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn4_1    | 2022-06-15 12:18:10,339 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn4_1    | 2022-06-15 12:18:10,343 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn4_1    | 2022-06-15 12:18:10,345 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn4_1    | 2022-06-15 12:18:10,360 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn4_1    | 2022-06-15 12:18:10,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn4_1    | 2022-06-15 12:18:10,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn4_1    | 2022-06-15 12:18:10,386 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/in_use.lock acquired by nodename 6@c11fc251b135
dn4_1    | 2022-06-15 12:18:10,390 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=99842c32-7525-4588-8f30-0903bf0f9139} from /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/raft-meta
dn4_1    | 2022-06-15 12:18:10,393 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-7418ED59E872: Setting the last applied index to (t:5, i:14)
dn4_1    | 2022-06-15 12:18:10,394 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872: set configuration 9: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-15 12:18:10,406 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:18:10,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-15 12:18:10,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-15 12:18:10,410 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-15 12:18:10,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-15 12:18:10,441 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-15 12:18:10,442 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872
dn4_1    | 2022-06-15 12:18:10,443 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn4_1    | 2022-06-15 12:18:10,445 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:18:10,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,450 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-15 12:18:10,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-15 12:18:10,489 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-15 12:18:10,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-15 12:18:10,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-15 12:18:10,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-15 12:18:10,508 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-15 12:18:10,543 [pool-30-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872: set configuration 0: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:0], old=null
dn4_1    | 2022-06-15 12:18:10,568 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872/current/log_0-8
dn3_1    | 2022-06-15 12:18:32,593 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-FollowerState] INFO server.RaftServer$Division: 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2022-06-15 12:18:32,593 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-06-15 12:18:32,593 [0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-FollowerState] INFO impl.RoleInfo: 0b29a998-7953-4459-bfd7-338256e76fd5: start 0b29a998-7953-4459-bfd7-338256e76fd5@group-1602DDDA610D-LeaderElection4
