Attaching to ha_om2_1, ha_om1_1, ha_om3_1, ha_dn5_1, ha_dn2_1, ha_dn3_1, ha_scm_1, ha_s3g_1, ha_dn4_1, ha_dn1_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-06-15 12:11:37,212 [pool-22-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2022-06-15 12:11:37,215 [pool-22-thread-1] INFO impl.RoleInfo: ef14bc0c-ff23-406a-8220-3d621c527519: start ef14bc0c-ff23-406a-8220-3d621c527519@group-7418ED59E872-FollowerState
dn2_1    | 2022-06-15 12:11:37,227 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7418ED59E872,id=ef14bc0c-ff23-406a-8220-3d621c527519
dn2_1    | 2022-06-15 12:11:37,686 [ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState] INFO impl.FollowerState: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073017309ns, electionTimeout:5000ms
dn1_1    | 2022-06-15 12:11:38,207 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1
dn1_1    | 2022-06-15 12:11:38,268 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null
dn1_1    | 2022-06-15 12:11:38,280 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn1_1    | 2022-06-15 12:11:38,288 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1
dn1_1    | 2022-06-15 12:11:38,295 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2022-06-15 12:11:38,305 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BB068172DF1A with new leaderId: ff7ecbe4-6941-40f2-a67d-df7560049b48
dn1_1    | 2022-06-15 12:11:38,306 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: change Leader from null to ff7ecbe4-6941-40f2-a67d-df7560049b48 at term 1 for becomeLeader, leader elected after 6117ms
dn1_1    | 2022-06-15 12:11:38,307 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-15 12:11:38,384 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-06-15 12:11:38,453 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-15 12:11:38,480 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-06-15 12:11:38,569 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4bb6a7d1-82d9-4175-9a03-d80c0f799949.
dn1_1    | 2022-06-15 12:11:38,574 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-06-15 12:11:38,592 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-06-15 12:11:38,618 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-06-15 12:11:38,638 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-06-15 12:11:38,652 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.FollowerState: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064439820ns, electionTimeout:5032ms
dn1_1    | 2022-06-15 12:11:38,672 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:11:38,673 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2022-06-15 12:11:38,673 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-15 12:11:38,677 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2
dn1_1    | 2022-06-15 12:11:38,722 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-06-15 12:11:38,740 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2022-06-15 12:11:38,812 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderStateImpl
dn1_1    | 2022-06-15 12:11:39,160 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-06-15 12:11:39,173 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection:   Response 0: ff7ecbe4-6941-40f2-a67d-df7560049b48<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t1
dn1_1    | 2022-06-15 12:11:39,175 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-15 12:11:39,176 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
dn1_1    | 2022-06-15 12:11:39,178 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2
dn1_1    | 2022-06-15 12:11:39,179 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection2] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:11:39,158 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-06-15 12:11:39,481 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-LeaderElection1] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:11:39,673 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-BB068172DF1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a357f69-3f18-475c-b451-bb068172df1a/current/log_inprogress_0
dn1_1    | 2022-06-15 12:11:44,423 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.FollowerState: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5243963430ns, electionTimeout:5158ms
dn1_1    | 2022-06-15 12:11:44,424 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:11:44,425 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-06-15 12:11:44,425 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-06-15 12:11:44,425 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3
dn1_1    | 2022-06-15 12:11:44,457 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2022-06-15 12:11:44,696 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: receive requestVote(ELECTION, 0b29a998-7953-4459-bfd7-338256e76fd5, group-D80C0F799949, 2, (t:0, i:0))
dn1_1    | 2022-06-15 12:11:44,700 [grpc-default-executor-0] INFO impl.VoteContext: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-CANDIDATE: reject ELECTION from 0b29a998-7953-4459-bfd7-338256e76fd5: already has voted for ff7ecbe4-6941-40f2-a67d-df7560049b48 at current term 2
dn1_1    | 2022-06-15 12:11:44,721 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949 replies to ELECTION vote request: 0b29a998-7953-4459-bfd7-338256e76fd5<-ff7ecbe4-6941-40f2-a67d-df7560049b48#0:FAIL-t2. Peer's state: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949:t2, leader=null, voted=ff7ecbe4-6941-40f2-a67d-df7560049b48, raftlog=ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLog:OPENED:c-1, conf=-1: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2022-06-15 12:11:45,064 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-06-15 12:11:45,064 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection:   Response 0: ff7ecbe4-6941-40f2-a67d-df7560049b48<-99842c32-7525-4588-8f30-0903bf0f9139#0:FAIL-t2
dn1_1    | 2022-06-15 12:11:45,064 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection:   Response 1: ff7ecbe4-6941-40f2-a67d-df7560049b48<-0b29a998-7953-4459-bfd7-338256e76fd5#0:FAIL-t2
dn1_1    | 2022-06-15 12:11:45,065 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.LeaderElection: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-06-15 12:11:45,065 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2022-06-15 12:11:45,066 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: shutdown ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3
dn1_1    | 2022-06-15 12:11:45,066 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-LeaderElection3] INFO impl.RoleInfo: ff7ecbe4-6941-40f2-a67d-df7560049b48: start ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-FollowerState
dn1_1    | 2022-06-15 12:11:45,261 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D80C0F799949 with new leaderId: 0b29a998-7953-4459-bfd7-338256e76fd5
dn1_1    | 2022-06-15 12:11:45,262 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: change Leader from null to 0b29a998-7953-4459-bfd7-338256e76fd5 at term 2 for appendEntries, leader elected after 11810ms
dn1_1    | 2022-06-15 12:11:45,393 [grpc-default-executor-0] INFO server.RaftServer$Division: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949: set configuration 0: [ff7ecbe4-6941-40f2-a67d-df7560049b48|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:0, 0b29a998-7953-4459-bfd7-338256e76fd5|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-15 12:11:45,407 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2022-06-15 12:11:45,410 [ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ff7ecbe4-6941-40f2-a67d-df7560049b48@group-D80C0F799949-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bb6a7d1-82d9-4175-9a03-d80c0f799949/current/log_inprogress_0
dn4_1    | 2022-06-15 12:11:31,497 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872 has been successfully formatted.
dn4_1    | 2022-06-15 12:11:31,564 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-7418ED59E872: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn4_1    | 2022-06-15 12:11:31,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn4_1    | 2022-06-15 12:11:31,646 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn4_1    | 2022-06-15 12:11:31,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn4_1    | 2022-06-15 12:11:31,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn4_1    | 2022-06-15 12:11:31,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:11:31,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn4_1    | 2022-06-15 12:11:31,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn4_1    | 2022-06-15 12:11:31,974 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872
dn4_1    | 2022-06-15 12:11:31,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn4_1    | 2022-06-15 12:11:31,999 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn4_1    | 2022-06-15 12:11:32,004 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn4_1    | 2022-06-15 12:11:32,009 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn4_1    | 2022-06-15 12:11:32,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn4_1    | 2022-06-15 12:11:32,019 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn4_1    | 2022-06-15 12:11:32,029 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn4_1    | 2022-06-15 12:11:32,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn4_1    | 2022-06-15 12:11:32,128 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn4_1    | 2022-06-15 12:11:32,143 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn4_1    | 2022-06-15 12:11:32,198 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-15 12:11:32,224 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn4_1    | 2022-06-15 12:11:32,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn4_1    | 2022-06-15 12:11:32,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn4_1    | 2022-06-15 12:11:32,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn4_1    | 2022-06-15 12:11:32,279 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn4_1    | 2022-06-15 12:11:32,287 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | 2022-06-15 12:11:32,303 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2022-06-15 12:11:32,638 [pool-22-thread-1] INFO server.RaftServer$Division: 99842c32-7525-4588-8f30-0903bf0f9139@group-7418ED59E872: start as a follower, conf=-1: [99842c32-7525-4588-8f30-0903bf0f9139|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|priority:1, ef14bc0c-ff23-406a-8220-3d621c527519|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 94fa19f8-8553-4dec-b38d-8bbbb7799fbb|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|priority:0], old=null
