Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-05-18 12:26:56,583 [grpc-default-executor-0] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: set configuration 1: peers:[fdddc576-89a3-41d3-a9c6-5e20d81c6a82|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-18 12:26:56,604 [grpc-default-executor-0] INFO impl.SnapshotInstallationHandler: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: reply installSnapshot: fdddc576-89a3-41d3-a9c6-5e20d81c6a82<-491056de-d62f-44b0-8dc6-4ac4029bb2ec#0:OK-t0,ALREADY_INSTALLED
scm2.org_1   | 2023-05-18 12:26:56,679 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 491056de-d62f-44b0-8dc6-4ac4029bb2ec: Completed INSTALL_SNAPSHOT, lastRequest: fdddc576-89a3-41d3-a9c6-5e20d81c6a82->491056de-d62f-44b0-8dc6-4ac4029bb2ec#0-t2,notify:(t:1, i:0)
scm2.org_1   | 2023-05-18 12:26:56,693 [grpc-default-executor-0] INFO server.GrpcServerProtocolService: 491056de-d62f-44b0-8dc6-4ac4029bb2ec: Completed INSTALL_SNAPSHOT, lastReply: null
om3_1        | 2023-05-18 12:36:33,587 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.115:35817
datanode2_1  | 2023-05-18 12:56:02,295 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:57:02,296 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:57:57,970 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.115s without any GCs.
datanode2_1  | 2023-05-18 12:58:02,297 [BlockDeletingService#5] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 12:59:02,298 [BlockDeletingService#6] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:00:02,299 [BlockDeletingService#6] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:01:02,300 [BlockDeletingService#6] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:02:02,301 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:03:02,302 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
scm3.org_1   | 2023-05-18 12:27:20,487 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm3.org_1   | 2023-05-18 12:27:20,497 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm3.org_1   | 2023-05-18 12:27:20,782 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm3.org_1   | 2023-05-18 12:27:20,864 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm3.org_1   | 2023-05-18 12:27:20,874 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-05-18 12:27:20,912 [main] INFO pipeline.PipelineStateManagerImpl: No pipeline exists in current db
scm3.org_1   | 2023-05-18 12:27:21,150 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm3.org_1   | 2023-05-18 12:27:21,152 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm3.org_1   | 2023-05-18 12:27:21,180 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm3.org_1   | 2023-05-18 12:27:21,181 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
om3_1        | 2023-05-18 12:36:33,592 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:40,910 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:45687
om3_1        | 2023-05-18 12:36:40,953 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:42,972 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 81606-link2-o3fs-src of layout FILE_SYSTEM_OPTIMIZED in volume: fstest1-src
om3_1        | 2023-05-18 12:36:50,519 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:43717
om3_1        | 2023-05-18 12:36:50,547 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:36:52,355 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 81606-link3-o3fs-src of layout FILE_SYSTEM_OPTIMIZED in volume: fstest2-src
om3_1        | 2023-05-18 12:37:00,871 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:35629
om3_1        | 2023-05-18 12:37:00,909 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:37:02,909 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 81606-link1-o3fs of layout FILE_SYSTEM_OPTIMIZED in volume: fstest1
om3_1        | 2023-05-18 12:37:11,142 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.114:33619
scm1.org_1   | 2023-05-18 12:26:20,939 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
scm1.org_1   | 2023-05-18 12:26:20,975 [Socket Reader #1 for port 9863] INFO ipc.Server: Auth successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.117:57870
scm1.org_1   | 2023-05-18 12:26:21,041 [Socket Reader #1 for port 9863] INFO authorize.ServiceAuthorizationManager: Authorization successful for scm/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
scm1.org_1   | 2023-05-18 12:26:21,104 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm1.org_1   | 2023-05-18 12:26:21,106 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm1.org_1   | 2023-05-18 12:26:21,107 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
scm1.org_1   | 2023-05-18 12:26:21,197 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm1.org_1   | 2023-05-18 12:26:21,198 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm1.org_1   | 2023-05-18 12:26:21,201 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm1.org_1   | 2023-05-18 12:26:21,245 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
scm1.org_1   | 2023-05-18 12:26:21,253 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64a0a1c6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1      | 2023-05-18 12:30:04,373 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.102:32768
recon_1      | 2023-05-18 12:30:04,501 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-05-18 12:30:16,927 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.103:41964
recon_1      | 2023-05-18 12:30:17,060 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-05-18 12:30:18,291 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.104:51686
recon_1      | 2023-05-18 12:30:18,511 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/dn@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
recon_1      | 2023-05-18 12:30:26,057 [pool-30-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om1 is not the leader. Could not determine the leader node.
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:244)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createLeaderErrorException(OzoneManagerProtocolServerSideTranslatorPB.java:232)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:225)
recon_1      | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:177)
recon_1      | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm2.org_1   | 2023-05-18 12:26:57,080 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO impl.RoleInfo: 491056de-d62f-44b0-8dc6-4ac4029bb2ec: start 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F-FollowerState
scm2.org_1   | 2023-05-18 12:26:57,089 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-05-18 12:26:57,092 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: inconsistency entries. Reply:fdddc576-89a3-41d3-a9c6-5e20d81c6a82<-491056de-d62f-44b0-8dc6-4ac4029bb2ec#0:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-05-18 12:26:57,104 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread2] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
scm2.org_1   | 2023-05-18 12:26:57,104 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread2] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: inconsistency entries. Reply:fdddc576-89a3-41d3-a9c6-5e20d81c6a82<-491056de-d62f-44b0-8dc6-4ac4029bb2ec#1:FAIL-t2,INCONSISTENCY,nextIndex=0,followerCommit=-1,matchIndex=-1
scm2.org_1   | 2023-05-18 12:26:57,096 [491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-05-18 12:26:57,114 [491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-05-18 12:26:57,191 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: set configuration 0: peers:[fdddc576-89a3-41d3-a9c6-5e20d81c6a82|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-18 12:26:57,191 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO server.RaftServer$Division: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F: set configuration 1: peers:[fdddc576-89a3-41d3-a9c6-5e20d81c6a82|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm2.org_1   | 2023-05-18 12:26:57,221 [491056de-d62f-44b0-8dc6-4ac4029bb2ec-server-thread1] INFO segmented.SegmentedRaftLogWorker: 491056de-d62f-44b0-8dc6-4ac4029bb2ec@group-674344DAED5F-SegmentedRaftLogWorker: Starting segment from index:0
scm3.org_1   | 2023-05-18 12:27:21,198 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
scm3.org_1   | 2023-05-18 12:27:21,204 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
scm3.org_1   | 2023-05-18 12:27:21,232 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
scm3.org_1   | 2023-05-18 12:27:21,241 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm3.org_1   | 2023-05-18 12:27:21,449 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3.org_1   | 2023-05-18 12:27:21,545 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm3.org_1   | 2023-05-18 12:27:21,897 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm3.org_1   | 2023-05-18 12:27:21,958 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3.org_1   | 2023-05-18 12:27:21,960 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 300000ms after safemode exit
scm3.org_1   | 2023-05-18 12:27:21,988 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm3.org_1   | 2023-05-18 12:27:22,002 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
datanode2_1  | 2023-05-18 13:04:02,303 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:05:02,304 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:06:02,304 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:06:56,511 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-3b30978e-e2e7-4668-b5ca-63cfcdc10247: Detected pause in JVM or host machine approximately 0.133s with 0.158s GC time.
datanode2_1  | GC pool 'ParNew' had collection(s): count=1 time=158ms
datanode2_1  | 2023-05-18 13:07:02,305 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-18 13:08:02,309 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
om3_1        | 2023-05-18 12:37:11,188 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om3_1        | 2023-05-18 12:37:12,974 [OM StateMachine ApplyTransaction Thread - 0] INFO bucket.OMBucketCreateRequest: created bucket: 81606-link2-o3fs of layout FILE_SYSTEM_OPTIMIZED in volume: fstest1
scm1.org_1   | 2023-05-18 12:26:21,254 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14484887{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm1.org_1   | 2023-05-18 12:26:21,401 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
