Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_httpfs_1
datanode2_1  | Waiting for the service scm3.org:9894
scm2.org_1   | 2023-06-30 18:07:01,910 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm2.org_1   | 2023-06-30 18:07:01,912 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm2.org_1   | 2023-06-30 18:07:01,920 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm2.org_1   | 2023-06-30 18:07:06,492 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:06,492 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:07,345 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm2.org_1   | 2023-06-30 18:07:11,578 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:11,578 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:16,682 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:16,683 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:21,688 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:21,689 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:26,721 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:26,721 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:31,857 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:31,858 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm2.org_1   | 2023-06-30 18:07:37,030 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm2.org_1   | 2023-06-30 18:07:37,031 [241ef7d8-be30-4370-a9af-d2f5aebf0714@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 18:07:40,727 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 17: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c84022ba-bd36-4782-8891-e56adef6cbd9|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,744 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 0: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,752 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 1: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,753 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 9: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-30 18:07:40,761 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 11: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,766 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 15: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c84022ba-bd36-4782-8891-e56adef6cbd9|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-30 18:07:40,766 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread2] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 17: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c84022ba-bd36-4782-8891-e56adef6cbd9|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,952 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 0: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,961 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 1: peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,963 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 9: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-30 18:07:40,968 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 11: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:40,971 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 15: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c84022ba-bd36-4782-8891-e56adef6cbd9|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[]
scm3.org_1   | 2023-06-30 18:07:40,971 [c84022ba-bd36-4782-8891-e56adef6cbd9-server-thread4] INFO server.RaftServer$Division: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210: set configuration 17: peers:[241ef7d8-be30-4370-a9af-d2f5aebf0714|rpc:scm2.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, 02b7c0b0-aa69-44ec-aef0-c56929ad0a12|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, c84022ba-bd36-4782-8891-e56adef6cbd9|rpc:scm3.org:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm3.org_1   | 2023-06-30 18:07:42,066 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_inprogress_0
scm3.org_1   | 2023-06-30 18:07:42,183 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_inprogress_0 to /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_0-0
scm3.org_1   | 2023-06-30 18:07:42,493 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/621b2a25-2187-4e67-aa4a-08dd1bda3210/current/log_inprogress_1
scm3.org_1   | 2023-06-30 18:07:42,702 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 18:07:42,706 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm3.org_1   | 2023-06-30 18:07:42,765 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm3.org_1   | 2023-06-30 18:07:42,765 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm3.org_1   | 2023-06-30 18:07:43,049 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm3.org_1   | 2023-06-30 18:07:43,388 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm3.org_1   | 2023-06-30 18:07:43,388 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm3.org_1   | 2023-06-30 18:07:43,695 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 18:07:43,695 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 18:07:44,370 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm3.org_1   | 2023-06-30 18:07:44,525 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-30 18:07:45,494 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm3.org_1   | 2023-06-30 18:07:45,593 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-30 18:07:45,657 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm3.org_1   | 2023-06-30 18:07:47,286 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Updating keys with [SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)]
scm3.org_1   | 2023-06-30 18:07:47,342 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.SecretKeyStateImpl: Current key updated SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)
scm3.org_1   | 2023-06-30 18:07:47,575 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm3.org_1   | 2023-06-30 18:07:47,637 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm3.org_1   | 2023-06-30 18:07:47,670 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-30 18:07:47,682 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm3.org_1   | 2023-06-30 18:07:48,390 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO symmetric.LocalSecretKeyStore: Saved [SecretKey(id = 1fd18f7e-8583-4397-aa5e-9f404a3b71c6, creation at: 2023-06-30T18:06:22.094Z, expire at: 2023-06-30T19:06:22.094Z)] to file /data/metadata/scm/keys/secret_keys.json
scm3.org_1   | 2023-06-30 18:07:48,400 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 18:07:48,417 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm3.org_1   | 2023-06-30 18:07:48,418 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm3.org_1   | 2023-06-30 18:07:48,880 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 18:07:48,880 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 18:07:49,214 [main] INFO server.SCMSecurityProtocolServer: Starting RPC server for SCMSecurityProtocolServer. is listening at /0.0.0.0:9961
scm3.org_1   | 2023-06-30 18:07:49,250 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm3.org_1   | 2023-06-30 18:07:49,263 [IPC Server listener on 9961] INFO ipc.Server: IPC Server listener on 9961: starting
scm3.org_1   | 2023-06-30 18:07:49,269 [main] INFO server.SCMUpdateServiceGrpcServer: SCMUpdateService starting
scm3.org_1   | 2023-06-30 18:07:49,506 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 18:07:49,710 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 18:07:49,850 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm3.org_1   | 2023-06-30 18:07:51,193 [main] INFO server.StorageContainerManager: Persist certificate serialId 1 on Scm Bootstrap Node c84022ba-bd36-4782-8891-e56adef6cbd9
scm3.org_1   | 2023-06-30 18:07:51,462 [main] INFO server.StorageContainerManager: Persist certificate serialId 521172534662 on Scm Bootstrap Node c84022ba-bd36-4782-8891-e56adef6cbd9
scm3.org_1   | 2023-06-30 18:07:51,510 [main] INFO security.RootCARotationManager: Monitor task for root certificate 1 is started with interval PT24H.
scm3.org_1   | 2023-06-30 18:07:51,863 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm3.org_1   | 2023-06-30 18:07:51,863 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm3.org_1   | 2023-06-30 18:07:51,973 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
scm3.org_1   | 2023-06-30 18:07:52,482 [main] INFO util.log: Logging initialized @43896ms to org.eclipse.jetty.util.log.Slf4jLog
scm3.org_1   | 2023-06-30 18:07:54,029 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm3.org_1   | 2023-06-30 18:07:54,029 [c84022ba-bd36-4782-8891-e56adef6cbd9@group-08DD1BDA3210-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm3.org_1   | 2023-06-30 18:07:54,738 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm3.org_1   | 2023-06-30 18:07:54,929 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm3.org_1   | 2023-06-30 18:07:54,956 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
scm3.org_1   | 2023-06-30 18:07:54,966 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm3.org_1   | 2023-06-30 18:07:54,966 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm3.org_1   | 2023-06-30 18:07:55,013 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
