Attaching to ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | 2023-03-31 09:55:11,164 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2023-03-31 09:55:33,245 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 39f84161-e32a-4966-b1bb-0b08589da81b<-f08a0cec-a333-4382-ab07-ff260692f0b3#0:OK-t0
datanode_2  | 2023-03-31 09:55:34,491 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-03-31 09:55:27,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2023-03-31 09:55:45,126 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-03-31 09:55:11,164 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2023-03-31 09:55:33,248 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1 PRE_VOTE round 0: result PASSED
datanode_2  | 2023-03-31 09:55:34,514 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-03-31 09:55:27,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2023-03-31 09:55:45,128 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
datanode_3  | 2023-03-31 09:55:33,260 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
scm_1       | 2023-03-31 09:55:11,173 [pool-16-thread-1] INFO server.RaftServer$Division: e6774720-89cb-47a4-b15f-ca058c4c39ae@group-EF6DE6F8FD0C: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2023-03-31 09:55:34,562 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1: PRE_VOTE DISCOVERED_A_NEW_TERM (term=1) received 1 response(s) and 0 exception(s):
datanode_1  | 2023-03-31 09:55:27,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om_1        | 2023-03-31 09:55:45,185 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2023-03-31 09:55:45,219 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-03-31 09:55:11,174 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
datanode_2  | 2023-03-31 09:55:34,562 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 6f12c47a-ec02-401c-98c7-59c82ebcd47b<-39f84161-e32a-4966-b1bb-0b08589da81b#0:FAIL-t1
datanode_1  | 2023-03-31 09:55:27,747 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-03-31 09:55:27,761 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2046095e-6122-4ae9-b7f6-621cce8ecec3
datanode_3  | 2023-03-31 09:55:33,265 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1       | 2023-03-31 09:55:11,178 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2023-03-31 09:55:34,563 [6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-LeaderElection1 PRE_VOTE round 0: result DISCOVERED_A_NEW_TERM (term=1)
datanode_1  | 2023-03-31 09:55:27,772 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-621CCE8ECEC3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
om_1        | 2023-03-31 09:55:45,376 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omServiceIdDefault and peers: om:9872
scm_1       | 2023-03-31 09:55:11,178 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2023-03-31 09:55:34,572 [grpc-default-executor-3] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3 replies to ELECTION vote request: 39f84161-e32a-4966-b1bb-0b08589da81b<-6f12c47a-ec02-401c-98c7-59c82ebcd47b#0:OK-t1. Peer's state: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3:t1, leader=null, voted=39f84161-e32a-4966-b1bb-0b08589da81b, raftlog=Memoized:6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:31,468 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-f08a0cec-a333-4382-ab07-ff260692f0b3: Detected pause in JVM or host machine (eg GC): pause of approximately 244186138ns.
om_1        | 2023-03-31 09:55:45,413 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
datanode_3  | 2023-03-31 09:55:33,266 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1       | 2023-03-31 09:55:11,194 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2023-03-31 09:55:34,618 [6f12c47a-ec02-401c-98c7-59c82ebcd47b-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-621CCE8ECEC3 with new leaderId: 39f84161-e32a-4966-b1bb-0b08589da81b
datanode_1  | GC pool 'ParNew' had collection(s): count=1 time=315ms
om_1        | 2023-03-31 09:55:45,501 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2023-03-31 09:55:33,330 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
scm_1       | 2023-03-31 09:55:11,200 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
datanode_2  | 2023-03-31 09:55:34,618 [6f12c47a-ec02-401c-98c7-59c82ebcd47b-server-thread1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: change Leader from null to 39f84161-e32a-4966-b1bb-0b08589da81b at term 1 for appendEntries, leader elected after 8453ms
datanode_1  | 2023-03-31 09:55:31,534 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState] INFO impl.FollowerState: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5322318670ns, electionTimeout:5075ms
om_1        | 2023-03-31 09:55:45,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2023-03-31 09:55:33,330 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection:   Response 0: 39f84161-e32a-4966-b1bb-0b08589da81b<-f08a0cec-a333-4382-ab07-ff260692f0b3#0:OK-t1
scm_1       | 2023-03-31 09:55:11,200 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2023-03-31 09:55:34,730 [6f12c47a-ec02-401c-98c7-59c82ebcd47b-server-thread2] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3: set configuration 0: peers:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:0|startupRole:FOLLOWER, f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 39f84161-e32a-4966-b1bb-0b08589da81b|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-03-31 09:55:33,330 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.LeaderElection: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1 ELECTION round 0: result PASSED
scm_1       | 2023-03-31 09:55:11,349 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2023-03-31 09:55:45,698 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9872 (fallback to raft.grpc.server.port)
datanode_1  | 2023-03-31 09:55:31,537 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: shutdown f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState
datanode_1  | 2023-03-31 09:55:31,551 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-03-31 09:55:33,331 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO impl.RoleInfo: 39f84161-e32a-4966-b1bb-0b08589da81b: shutdown 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1
datanode_3  | 2023-03-31 09:55:33,332 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2023-03-31 09:55:33,332 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-621CCE8ECEC3 with new leaderId: 39f84161-e32a-4966-b1bb-0b08589da81b
om_1        | 2023-03-31 09:55:45,700 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
om_1        | 2023-03-31 09:55:45,700 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9872 (fallback to raft.grpc.server.port)
om_1        | 2023-03-31 09:55:45,701 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
om_1        | 2023-03-31 09:55:45,701 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om_1        | 2023-03-31 09:55:45,702 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2023-03-31 09:55:33,332 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: change Leader from null to 39f84161-e32a-4966-b1bb-0b08589da81b at term 1 for becomeLeader, leader elected after 7085ms
datanode_3  | 2023-03-31 09:55:33,384 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2023-03-31 09:55:33,389 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2023-03-31 09:55:33,384 [grpc-default-executor-1] INFO server.RaftServer$Division: 39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3: receive requestVote(PRE_VOTE, f08a0cec-a333-4382-ab07-ff260692f0b3, group-621CCE8ECEC3, 0, (t:0, i:0))
datanode_3  | 2023-03-31 09:55:33,427 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2023-03-31 09:55:33,483 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2023-03-31 09:55:33,484 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2023-03-31 09:55:33,493 [39f84161-e32a-4966-b1bb-0b08589da81b@group-621CCE8ECEC3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2023-03-31 09:55:11,350 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm_1       | 2023-03-31 09:55:11,351 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm_1       | 2023-03-31 09:55:11,352 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm_1       | 2023-03-31 09:55:11,353 [pool-16-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm_1       | 2023-03-31 09:55:11,356 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2023-03-31 09:55:11,357 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2023-03-31 09:55:11,358 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2023-03-31 09:55:11,387 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS (version = 5), software layout = RATIS_DATASTREAM_PORT_IN_DATANODEDETAILS (version = 5)
datanode_2  | 2023-03-31 09:55:34,767 [6f12c47a-ec02-401c-98c7-59c82ebcd47b-server-thread2] INFO segmented.SegmentedRaftLogWorker: 6f12c47a-ec02-401c-98c7-59c82ebcd47b@group-621CCE8ECEC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2023-03-31 09:55:35,046 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=d01b6698-ef6a-4aa8-9546-830ceb02b923.
datanode_2  | 2023-03-31 09:55:35,054 [Command processor thread] INFO server.RaftServer: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: addNew group-A7A62907C35E:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-A7A62907C35E:java.util.concurrent.CompletableFuture@accc710[Not completed]
datanode_2  | 2023-03-31 09:55:35,060 [pool-22-thread-1] INFO server.RaftServer$Division: 6f12c47a-ec02-401c-98c7-59c82ebcd47b: new RaftServerImpl for group-A7A62907C35E:[6f12c47a-ec02-401c-98c7-59c82ebcd47b|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2023-03-31 09:55:35,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2023-03-31 09:55:35,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2023-03-31 09:55:35,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2023-03-31 09:55:35,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2023-03-31 09:55:35,064 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2023-03-31 09:55:45,704 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-03-31 09:55:31,559 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-03-31 09:55:31,587 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-FollowerState] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: start f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1
datanode_1  | 2023-03-31 09:55:31,677 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO impl.LeaderElection: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:31,678 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO impl.LeaderElection: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-03-31 09:55:31,693 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO impl.LeaderElection: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[f08a0cec-a333-4382-ab07-ff260692f0b3|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-03-31 09:55:31,694 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO impl.LeaderElection: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-03-31 09:55:31,694 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO impl.RoleInfo: f08a0cec-a333-4382-ab07-ff260692f0b3: shutdown f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1
datanode_1  | 2023-03-31 09:55:31,710 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO server.RaftServer$Division: f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-03-31 09:55:31,715 [f08a0cec-a333-4382-ab07-ff260692f0b3@group-FB4A11FA4FED-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB4A11FA4FED with new leaderId: f08a0cec-a333-4382-ab07-ff260692f0b3
