Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
dn2_1  | 2023-03-20 06:29:26,609 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn2_1  | 2023-03-20 06:29:26,622 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1  | 2023-03-20 06:29:27,762 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn2_1  | 2023-03-20 06:29:26,651 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1  | 2023-03-20 06:29:27,762 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1  | 2023-03-20 06:29:27,762 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2023-03-20 06:29:28,024 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread2] INFO server.RaftServer$Division: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-237F4780C006: set configuration 0: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2023-03-20 06:29:28,027 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO server.RaftServer$Division: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-244FF79D1EB6: set configuration 0: peers:[4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:556)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
scm_1  | 2023-03-20 06:28:55,662 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1  | 2023-03-20 06:28:56,665 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2023-03-20 06:28:57,265 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1  | 2023-03-20 06:28:57,368 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1  | 2023-03-20 06:29:06,071 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1  | 2023-03-20 06:29:07,700 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1  | 2023-03-20 06:29:08,888 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1043)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:971)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om3_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2023-03-20 06:29:22,149 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:f267f18b-cacf-415d-8c4d-555a3215a0e4 is not the leader. Could not determine the leader node.
dn1_1  | 2023-03-20 06:29:28,034 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread3] INFO server.RaftServer$Division: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-FD377E97EEF0: set configuration 0: peers:[94b0e1e9-73dc-45be-8f98-48b9f3106c03|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:0|startupRole:FOLLOWER, 4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER, e76324db-15f4-4a88-bdcf-af3181c15cf4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2023-03-20 06:29:28,049 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/cbd5c386-f6f6-42b7-b7d4-244ff79d1eb6/current/log_0-0
dn1_1  | 2023-03-20 06:29:28,168 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO server.RaftServer$Division: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-244FF79D1EB6: set configuration 1: peers:[4545847e-3661-4ff6-b1a4-a28b9e4b550f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1  | 2023-03-20 06:29:28,168 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/cbd5c386-f6f6-42b7-b7d4-244ff79d1eb6/current/log_inprogress_1
dn1_1  | 2023-03-20 06:29:28,262 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-244FF79D1EB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2023-03-20 06:29:26,651 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2023-03-20 06:29:26,658 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 2023-03-20 06:29:10,347 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7d1ffa26897/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:465)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:578)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2023-03-20 06:29:28,288 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
om1_1  | 2023-03-20 06:29:28,462 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2023-03-20 06:29:29,856 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2023-03-20 06:29:29,858 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2023-03-20 06:29:30,974 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1  | 2023-03-20 06:29:31,201 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2023-03-20 06:29:31,392 [main] WARN om.OzoneManager: Prepare marker file index 840 does not match DB prepare index 837. Writing DB index to prepare file and maintaining prepared state.
dn1_1  | 2023-03-20 06:29:28,262 [4545847e-3661-4ff6-b1a4-a28b9e4b550f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 4545847e-3661-4ff6-b1a4-a28b9e4b550f@group-244FF79D1EB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1  | 2023-03-20 06:29:29,787 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:321)
dn1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:518)
dn2_1  | 2023-03-20 06:29:26,749 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1  | 2023-03-20 06:29:08,896 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1  | 2023-03-20 06:29:09,789 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1  | 2023-03-20 06:29:09,991 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:f267f18b-cacf-415d-8c4d-555a3215a0e4
scm_1  | 2023-03-20 06:29:10,881 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
scm_1  | 2023-03-20 06:29:11,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
scm_1  | 2023-03-20 06:29:11,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm_1  | 2023-03-20 06:29:11,597 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm_1  | 2023-03-20 06:29:11,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm_1  | 2023-03-20 06:29:11,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm_1  | 2023-03-20 06:29:11,624 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm_1  | 2023-03-20 06:29:11,632 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm_1  | 2023-03-20 06:29:11,645 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2023-03-20 06:29:26,750 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2023-03-20 06:29:26,750 [94b0e1e9-73dc-45be-8f98-48b9f3106c03-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
dn3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
dn3_1  | 2023-03-20 06:29:24,200 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1  | 2023-03-20 06:29:24,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn3_1  | 2023-03-20 06:29:24,698 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn3_1  | 2023-03-20 06:29:24,869 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e76324db-15f4-4a88-bdcf-af3181c15cf4
dn3_1  | 2023-03-20 06:29:25,031 [e76324db-15f4-4a88-bdcf-af3181c15cf4-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbb77b7-7794-47a5-9b0f-f4ba2dbdfaa0/in_use.lock acquired by nodename 7@d0f376f6938f
dn3_1  | 2023-03-20 06:29:25,071 [e76324db-15f4-4a88-bdcf-af3181c15cf4-impl-thread2] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcc455bc-e8e4-4501-a2d8-237f4780c006/in_use.lock acquired by nodename 7@d0f376f6938f
dn3_1  | 2023-03-20 06:29:25,073 [e76324db-15f4-4a88-bdcf-af3181c15cf4-impl-thread2] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=94b0e1e9-73dc-45be-8f98-48b9f3106c03} from /data/metadata/ratis/bcc455bc-e8e4-4501-a2d8-237f4780c006/current/raft-meta
om2_1  | 2023-03-20 06:29:12,349 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7d1ffa26897/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2023-03-20 06:29:14,351 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7d1ffa26897/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2023-03-20 06:29:16,353 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7d1ffa26897/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2023-03-20 06:29:20,141 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:f267f18b-cacf-415d-8c4d-555a3215a0e4 is not the leader. Could not determine the leader node.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
